x,y
0.476285270327,0.395810342295
0.422305545068,0.50877592264
0.390907605378,0.416488762499
0.427590395229,0.547529713903
0.447426507691,0.486300758642
0.363237307526,0.501052980787
0.414823236406,0.64021952589
0.408307200523,0.55913845917
0.366744904325,0.510530000226
0.389388276842,0.608542075028
0.399037150194,0.57964078961
0.370156536301,0.605537091493
0.395557169543,0.632613766658
0.348511402654,0.664891309094
0.320124808421,0.603457537332
0.411094231288,0.57995553915
0.342176396287,0.567453729035
0.344764892263,0.538876935631
0.303909480248,0.508467455521
0.304550787039,0.464688283793
0.364246291813,0.394517422517
0.340633745304,0.437499048438
0.351509001556,0.379425654848
0.350968844267,0.359481897527
0.39209214629,0.39083796781
0.364547343026,0.288913451431
0.368507429617,0.365594924429
0.245969239262,0.339317656977
0.310247755041,0.440641741772
0.227829954329,0.432390344138
0.267245638236,0.481355690959
0.331514525728,0.423459377227
0.320729947863,0.552975671243
0.307244632785,0.4105737064
0.297643930252,0.541467353556
0.284868390225,0.493294174579
0.293046608943,0.495837901199
0.325401901549,0.496594547906
0.24717869303,0.611597652658
0.31489676679,0.531847753182
0.297806252116,0.538387140358
0.312018815188,0.593152775252
0.334990875998,0.613271353412
0.35533130181,0.60669862682
0.336131727962,0.483218526785
0.272798086835,0.591796042503
0.359629739257,0.580338492548
0.338247492193,0.613670721764
0.346720990318,0.522462868912
0.38595858332,0.577754695819
0.372917776291,0.524337631638
0.365605402645,0.528327318264
0.362699260905,0.463048794784
0.372528466917,0.418594110881
0.339548817034,0.485430498392
0.388076191562,0.439644500197
0.363464068681,0.416323085696
0.367471172482,0.386323125951
0.354104942885,0.372465824143
0.419471852771,0.409470718945
0.501061152192,0.429805609931
0.489760376645,0.475654761248
0.400764920258,0.463249480984
0.526676523026,0.459547466562
0.528716869262,0.610249826725
0.559572958034,0.557847298111
0.601261513589,0.547201994443
0.566553103799,0.6373464562
0.577447852643,0.68908791733
0.543598503154,0.750994713997
0.462435710568,0.658128477711
0.501449170437,0.73626650707
0.472189366299,0.703766296515
0.430619264429,0.785822119794
0.459002636905,0.749295694399
0.451683096595,0.887199890295
0.445975479357,0.815774058279
0.448246390129,0.82942385168
0.4803666467,0.78437784115
0.569397571613,0.927168605377
0.549986588445,0.863983045942
0.631750557952,0.821989788567
0.650766562071,0.815661540344
0.695626311473,0.840103873782
0.745886170035,0.793765439907
0.746201214865,0.778607788638
0.710194911882,0.845901562297
0.768097351031,0.750434335408
0.676144204791,0.676659528055
0.654036828582,0.672148818983
0.676171018341,0.633147953326
0.720225114816,0.555607972419
0.789140670359,0.583551222991
0.655007527418,0.548000101898
0.721832723682,0.540653183286
0.795984494179,0.600252770719
0.783917380234,0.569052153478
0.759225419572,0.608781039017
0.774543703944,0.607378688237
0.782927314902,0.684004707938
0.834094464254,0.628537967511
0.830654042244,0.689319309616
0.752568300916,0.717178733981
0.844004145866,0.690173081235
0.750827707616,0.619618224914
0.775833803404,0.633891228349
0.763874751889,0.647509429288
0.72659096822,0.661755571835
0.781885907967,0.698331135198
0.691139183778,0.71207731429
0.753775397097,0.647513562504
0.756568446585,0.654013041885
0.748824504732,0.593144093944
0.779061410635,0.633112531895
0.721546894619,0.667866508716
0.641018912249,0.624254453298
0.774710011667,0.645210841114
0.703476153225,0.738689572944
0.686673819647,0.617502631674
0.671223485163,0.641511253617
0.656036504019,0.580931947382
0.644002210603,0.693705263505
0.713168277846,0.625296504386
0.750143867164,0.747459343628
0.688368976691,0.639688133164
0.719507442131,0.640710640833
0.770966472326,0.684772360264
0.714194435341,0.735434264719
0.679739689884,0.636410321961
0.732786219865,0.641585815396
0.699684198523,0.623289314811
0.75983213541,0.712966414307
0.711598580717,0.693686317907
0.701336535431,0.724129170477
0.799720689399,0.649900417262
0.774981343443,0.686210297036
0.791954203081,0.759436260563
0.752650986757,0.624728155353
0.729309983104,0.684393646356
0.831202527118,0.636342529149
0.843906625299,0.7218089208
0.776586288084,0.736756984092
0.862059605655,0.6896209526
0.834401326056,0.69348146094
0.836140447824,0.621598208222
0.822950113908,0.630727900775
0.880646289272,0.74157026084
0.877300571522,0.722804934938
0.877712135557,0.742384085016
0.774143297469,0.637678472094
0.841626106161,0.656201291448
0.865959431666,0.665104387153
0.861540455414,0.743718184022
0.796711577966,0.741259950267
0.864159491175,0.743325005105
0.882174781397,0.677908603464
0.77886080496,0.750216927423
0.841810353142,0.709692712032
0.79811742506,0.740818580572
0.839474109925,0.77245054281
0.792846421024,0.69748714871
0.831688946296,0.724004016416
0.824027473629,0.676226185598
0.882633263452,0.675400069213
0.858246715629,0.698318402997
0.866445590113,0.668340216819
0.772951309069,0.646013032877
0.733374737837,0.716409866014
0.750780026571,0.661547989543
0.763772295502,0.672770244902
0.799494739128,0.653098160027
0.85836417093,0.649530211162
0.799858265644,0.62650715047
0.81996418756,0.665392990002
0.840259737244,0.602736020618
0.802956604536,0.60802530329
0.832420413735,0.538132839618
0.79697659416,0.57717457661
0.76466364922,0.58078148292
0.856572211037,0.541035497531
0.850017795197,0.533273116028
0.854694206261,0.522613807697
0.892265066818,0.513537734875
0.910227959596,0.493348951437
0.861841784118,0.540798710137
0.833167454557,0.493144201283
0.835359929917,0.473903947338
0.81381781698,0.515112562685
0.936392435922,0.511989401708
0.839518607589,0.508039800139
0.886646361745,0.565283424425
0.817233649384,0.5005943219
0.888145659231,0.591509744706
0.867130487933,0.466384169514
0.819448000431,0.517646341739
0.842134272784,0.554765368888
0.84966815714,0.544292479185
0.912084255408,0.534685198649
0.938404313528,0.499546218927
0.938645388386,0.456534224541
0.939426719053,0.441765960564
0.958142362768,0.409382031357
0.91941658654,0.412833816401
0.963170675095,0.438646832776
0.94627508296,0.376604642436
0.946422612357,0.355841300541
0.969831284112,0.391689030445
0.92103910938,0.391741529623
0.907363734316,0.291964487856
0.969759167536,0.388178397824
0.943477787475,0.2883811747
0.970083211054,0.350083972579
0.954723674418,0.248902454104
0.954419886405,0.26456462782
0.965252445871,0.308664041913
0.959197093236,0.34867378883
0.924935620356,0.426520819636
0.910739214736,0.47412740592
0.922290008551,0.476376865369
0.824888722212,0.600501198001
0.825050328902,0.589644789341
0.789131602214,0.541474935739
0.81124415304,0.592574214366
0.811205032845,0.572534636531
0.796761283512,0.648339578712
0.766410025672,0.589669842072
0.838000925784,0.465883911268
0.885587471521,0.498626762039
0.894959799875,0.516943646735
0.954962050982,0.412844782137
0.947251352167,0.420470003592
0.921090236577,0.38600000407
0.974973723837,0.385625563694
0.901311608962,0.31802193694
0.909173256235,0.252740856107
0.936770979941,0.291752331616
0.871757284632,0.25945699628
0.961736351062,0.236600245268
0.904473637623,0.278266625264
0.92241169854,0.30203590974
0.945959715536,0.245398200532
0.960502625746,0.246355696909
0.911530542819,0.347450623788
0.915172771244,0.348584290092
0.957896414076,0.355677440759
0.955372730965,0.37895277763
0.970357336311,0.339365158621
0.966717955557,0.33280452191
0.968035133596,0.370925107997
0.973809568323,0.384415252834
0.957973901337,0.322501264356
0.912485660103,0.387999693842
0.955425653817,0.323008999673
0.931804584466,0.296368740096
0.885485878112,0.280596560458
0.938866451557,0.270602411937
0.903755349944,0.278998870842
0.966250458253,0.287043816414
0.931870717047,0.242394172892
0.965935432667,0.337039737364
0.9521192617,0.260374393695
0.962008566601,0.233609063631
0.971036859879,0.348736073674
0.972047861661,0.334863388093
0.969899457792,0.349443861282
0.96958346512,0.385533783112
0.962505277827,0.423426845235
0.878889090133,0.39941464373
0.932047757888,0.431973611378
0.908940055893,0.505952939249
0.90280857459,0.497550066133
0.846635338886,0.511694279994
0.796565994799,0.496666155255
0.787703027546,0.541761330435
0.820834015537,0.562359884345
0.698162568482,0.65004884512
0.760878044939,0.653222743352
0.82030280893,0.676054887414
0.76799291547,0.719385411089
0.781009262787,0.702420755372
0.737119696783,0.670933523768
0.800907254496,0.702559576227
0.801641985186,0.731331823503
0.767527954642,0.726943491441
0.778657851579,0.78750786571
0.772997809779,0.675458401456
0.849998647611,0.766046981475
0.858417568922,0.843759653845
0.828210042786,0.801908930174
0.828052816669,0.783046671984
0.795964536086,0.754307009214
0.79761879144,0.72895707993
0.834491513556,0.704354484902
0.723074512819,0.622036408956
0.82956649935,0.759224633514
0.900963502883,0.816697437407
0.907086309647,0.799703670738
0.881165998983,0.587620916883
0.760910361731,0.554088799319
0.68467622326,0.419802626703
0.619220937052,0.205728112489
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.219852784007,-0.0481411136826
0.398990500101,0.144451012378
0.365771284822,0.175403220926
0.569276715678,0.128609555776
0.608334016904,0.163987289064
0.668076335701,0.0953406213174
0.686339140382,0.0976675970492
0.898319096733,0.121139304642
0.819632385656,0.211416384048
0.751983178716,0.333216819351
0.546942286961,0.474085291582
0.509681376672,0.663171429675
0.550717116533,0.650376283491
0.493118298353,0.664447275897
0.253571090498,0.918942843301
0.197450364698,0.884909226713
0.0664607695104,0.902179445294
0.0624769910607,0.951100440983
0.0567725138907,0.868713272488
0.109136188931,0.519497107009
0.148863842245,0.27833162811
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.786721490238,0.024030082943
0.746941513056,0.154407757548
0.606174001461,0.32869318609
0.591460461882,0.227600065481
0.576240227434,0.0839265390585
0.355159572012,0.246389284983
0.151109361621,0.373695371094
0.202074497018,0.525075741674
0.286296906151,0.449953612602
0.474439207568,0.383728546082
0.635150538858,0.379245782574
0.629241879985,0.471921882942
0.554094658607,0.670858054445
0.399886789618,0.660386343579
0.281963113546,0.717635367865
0.283544115698,0.786761001346
0.469151664777,0.891500674529
0.585116012735,0.895989425403
0.733972136,0.965069498541
0.820756862675,0.966065850378
0.870837874344,0.80649924295
0.736193544201,0.659790682554
0.622533747974,0.496513980325
0.679081537657,0.31339421691
0.613778161168,0.143080305116
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.784520553322,0.0207518503847
0.778873147187,0.0418819776329
0.870784246325,0.0265910583399
0.949392111245,0.0359292235218
0.957638293147,0.075912015739
0.810195488657,0.037546702681
0.852973054973,0.0919869914098
0.747924153739,0.0612197049641
0.734220712815,0.0665899927083
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.381128281275,-0.00185098199618
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.576240227434,0.0839265390585
0.548228446751,0.194545891919
0.508171672413,0.220840675886
0.538823730787,0.22177021591
0.439246571178,0.210832270867
0.385162563472,0.235596715824
0.0662984269763,0.0611161773498
0.464058565354,0.267471300504
0.384404947149,0.408375156177
0.435972107483,0.369068611783
0.520463290892,0.377666057807
0.633773494404,0.284979351798
0.576240227434,0.0839265390585
0.685904375525,0.0743045971576
0.796501398364,0.0429772002795
0.79642894366,0.0182122772558
0.725387560846,0.102026696892
0.806796667135,0.0908381910756
0.853456792196,0.0502260742651
0.812781644541,0.0550689284069
0.856246905749,0.0707170462752
0.839324115783,0.01858703267
0.824066360622,0.10213112402
0.806958455593,0.0825099900068
0.815914852008,0.117747046484
0.842487956332,0.130145042564
0.77351326941,0.16695724329
0.844216031987,0.166677694219
0.756692636174,0.153104843723
0.667973494377,0.17935206474
0.865266859114,0.204989304061
0.885420367102,0.250713865487
0.825956766191,0.309267010159
0.908604258341,0.295095441332
0.873960869664,0.265334267838
0.802377247683,0.202745320586
0.80434237662,0.111591709092
0.765806505946,0.133562361208
0.805350375923,0.114455468126
0.808971943215,0.111353050193
0.881367260624,0.0162834692712
0.848893013382,0.0258654814828
0.918061153366,0.0141769320161
0.93803954547,0.0123805407491
0.953108609987,0.0300448542597
0.91387721796,0.0133567056068
0.950021382907,0.0574091124486
0.875836579852,0.0505326228729
0.855509867086,0.0495273746402
0.827312583275,0.0434862903152
0.868814967255,0.047020400126
0.874159962033,0.0247576772738
0.710342505972,0.100311287516
0.923921245835,0.0791484354025
0.857765788,0.131325588481
0.88515336665,0.105644718057
0.830571275081,0.119562270351
0.892317968385,0.0637760483319
0.913289386754,0.0803610210391
0.884351239824,0.078493314812
0.951710472889,0.075387438943
0.897593412659,0.0632602613387
0.939919977894,0.0111411089988
0.95720261737,0.0264948791933
0.955786027526,0.0302730398532
0.921288803385,0.0740308921598
0.949405687084,0.0476611071238
0.922654704334,0.0324683167672
0.889649472581,0.03571241143
0.898886797117,0.011570149376
0.891827057898,0.0555694681243
0.869768189801,0.0773306384564
0.766150637498,0.064441187872
0.750802459235,0.080590091058
0.698754454083,0.115598999289
0.919937661413,0.0784951542726
0.947667487594,0.0134944924125
0.938938460058,0.0646133030263
0.858548397976,0.021896645297
0.889679825788,0.087326554243
0.871766893541,0.0992177997375
0.79694615438,0.060173927195
0.785887442411,0.0486918178331
0.818150654821,0.0795376974888
0.859979415359,0.032327516724
0.930486981486,0.0406048175938
0.912056883266,0.0328607268313
0.918238835599,0.0149003216363
0.787248375288,0.0525254124892
0.773304002768,0.102828867009
0.745160913965,0.067838288368
0.751305157031,0.104355243416
0.794774961276,0.103282186261
0.716997308039,0.0934745801121
0.86891213517,0.059318686967
0.835000787425,0.0930441545331
0.814826652723,0.0557112309542
0.58085831926,0.0852903124459
0.706313080754,0.067710099955
0.658797800212,0.0965023251666
0.736780980175,0.0937086284765
0.75935915274,0.0795323913086
0.893026743653,0.0809240776518
0.83625818827,0.0644189369566
0.789699018787,0.039580107325
0.77733384264,0.0462334489847
0.757221493177,0.0828189813587
0.717719749017,0.104720155517
0.798955579175,0.0830957542563
0.782110044557,0.0524163848894
0.763566138278,0.125724192051
0.821827920841,0.104507201594
0.120732054016,0.114267977237
0.136439232409,0.0773305742369
0.0958032810158,0.0227978154711
0.0164401881183,0.0180704020426
0.0237363941668,0.0
0.0225139416053,0.0284786924297
0.0352712179805,0.0204353802643
0.0,0.0791014886324
0.0267426790697,0.0907385490662
0.16471983103,0.106295595996
0.0513937515363,0.126679855122
0.0966103837853,0.122145063978
0.0513137889176,0.256982377294
0.149222618156,0.268143577677
0.0518784296377,0.301875619526
0.0821149771886,0.411365099338
0.142895940247,0.400374517823
0.0623352870932,0.375619846311
0.0569526371004,0.483198252016
0.126263660146,0.493059743415
0.130560456111,0.54981706164
0.190589348877,0.500038282257
0.238290580918,0.584782287342
0.164684788197,0.647969431975
0.110301160881,0.681484390294
0.162561661109,0.867334597308
0.115399321932,0.936698337908
0.224333579326,0.908243569508
0.295470064684,0.831244016151
0.167899490102,0.616277588228
0.281273149264,0.498075297269
0.34920500597,0.600161074872
0.441499671236,0.469408584753
0.38205824922,0.423797421283
0.398713846323,0.477640150667
0.353110901943,0.477670080787
0.417821738988,0.471610876118
0.41550976281,0.556817867794
0.365626460075,0.545395939169
0.372429613079,0.560218260682
0.391205547815,0.621560898394
0.368814802674,0.656343809325
0.359236622054,0.701008440451
0.380608114344,0.706941839595
0.386854378911,0.496525076667
0.36467640205,0.491076057299
0.37828594677,0.47977975418
0.367693479424,0.412993278108
0.395450488196,0.429211247283
0.377135393327,0.513540795778
0.373351632547,0.549184981197
0.399338000174,0.546945169433
0.400339233113,0.522491336275
0.269039981899,0.458240179815
0.109898405315,0.686715059545
0.12571725496,0.793673943675
0.159929542861,0.864061668618
0.170235643117,0.853670859867
0.226592034952,0.850129532132
0.126254132204,0.835603289251
0.223621061046,0.878991251582
0.0887829686906,0.819150959396
0.112924143849,0.765647061722
0.129010208174,0.732555530996
0.23063132058,0.7924697423
0.198399145123,0.740411188021
0.230541146186,0.795713675492
0.268184632234,0.929825566177
0.22245420617,0.895930932439
0.245990886092,0.902013099321
0.259051585051,0.898348513144
0.280903486356,0.984393114786
0.370800160688,0.968624599031
0.346655642399,0.977240033587
0.393388935271,0.959066271151
0.420146253377,0.960656227288
0.510849227654,1.0
0.436455934097,0.940070580047
0.538287131002,0.975566141717
0.50672157124,1.0
0.57331572394,1.0
0.623120953154,1.0
0.669867796161,1.0
0.749145627822,0.946361057763
0.705144334632,0.9511299872
0.684467423745,0.89630638201
0.802153504375,0.935557515846
0.731622708833,1.0
0.830528794907,0.936694068044
0.728008003042,0.910265750955
0.734337577188,0.932640452352
0.665528660644,0.925438064719
0.526285346336,0.928949209523
0.536894730548,0.951728486781
0.773184079602,0.94272115882
0.751435678749,0.953274702535
0.723646055437,0.966466632178
0.573823738451,0.965147439214
0.572615493959,0.963828246249
0.591947405828,0.963828246249
0.60644633973,0.953274702535
0.653567874911,0.962509053285
0.65960909737,0.973062596999
0.67289978678,0.984935333678
0.675316275764,0.973062596999
0.68619047619,0.973062596999
0.67894100924,0.974381789964
0.665650319829,0.978339368857
0.683773987207,0.974381789964
0.682565742715,0.975700982928
0.558116560057,1.0
0.542409381663,1.0
0.596780383795,0.988892912571
0.558116560057,0.966466632178
0.515828002843,0.954593895499
0.439708599858,0.969105018107
0.387754086709,0.959870667356
0.382921108742,0.951955509571
0.347882018479,0.930848422142
0.318884150675,0.916337299534
0.234307036247,0.903145369891
0.142480454869,0.759353336782
0.137647476901,0.735607863425
0.142480454869,0.743523021211
0.137647476901,0.723735126746
0.136439232409,0.696032074496
0.135230987918,0.681520951888
0.119523809524,0.631391619245
0.115899076048,0.618199689602
0.115899076048,0.648541127781
0.108649609097,0.694712881531
0.112274342573,0.743523021211
0.124356787491,0.776502845318
0.136439232409,0.794971546818
0.144896943852,0.82003621314
0.154562899787,0.833228142783
0.14368869936,0.835866528712
0.158187633262,0.850377651319
0.165437100213,0.855654423176
0.155771144279,0.847739265391
0.13039800995,0.793652353854
0.135230987918,0.747480600103
0.177519545131,0.751438178996
0.187185501066,0.754076564925
0.195643212509,0.764630108639
0.20289267946,0.788375581997
0.207725657427,0.81080186239
0.204100923952,0.806844283497
0.192018479033,0.77386445939
0.213766879886,0.816078634247
0.247597725657,0.897868598034
0.236723525231,0.88731505432
0.212558635394,0.868846352819
0.199267945984,0.872803931712
0.240348258706,0.903145369891
0.263304904051,0.925571650285
0.28263681592,0.950636316606
0.294719260839,0.951955509571
0.321300639659,0.94272115882
0.344257285004,0.949317123642
0.357547974414,0.971743404035
0.305593461265,0.978339368857
0.287469793888,0.979658561821
0.775600568586,0.938763579928
0.759893390192,0.94272115882
0.756268656716,0.945359544749
0.763518123667,0.94272115882
0.780433546553,0.940082772892
0.792515991471,0.936125193999
0.803390191898,0.934806001035
0.815472636816,0.936125193999
0.827555081734,0.940082772892
0.832388059701,0.940082772892
0.850511727079,0.944040351785
0.85776119403,0.945359544749
0.877093105899,0.950636316606
0.858969438522,0.945359544749
0.84447050462,0.940082772892
0.815472636816,0.932167615106
0.802181947406,0.932167615106
0.780433546553,0.934806001035
0.773184079602,0.934806001035
0.746602700782,0.940082772892
0.709147121535,0.962509053285
0.704314143568,0.962509053285
0.727270788913,0.959870667356
0.807014925373,0.955913088464
0.836012793177,0.950636316606
0.855344705046,0.945359544749
0.867427149964,0.944040351785
0.869843638948,0.944040351785
0.877093105899,0.945359544749
0.887967306326,0.951955509571
0.908507462687,0.958551474392
0.920589907605,0.962509053285
0.881926083866,0.955913088464
0.881926083866,0.955913088464
0.896425017768,0.958551474392
0.908507462687,0.961189860321
0.920589907605,0.961189860321
0.920589907605,0.961189860321
0.920589907605,0.961189860321
0.933880597015,0.970424211071
0.915756929638,0.955913088464
0.929047619048,0.94272115882
0.913323328818,0.945273313044
0.968393729397,1.0
0.954033509442,1.0
0.984942813399,0.993867272767
0.984577887964,0.975366448171
1.0,0.96618430397
0.967720102234,0.928367471421
0.989065782775,1.0
0.985901519996,1.0
0.994965110601,0.944168469405
1.0,0.969535984483
0.982136951647,0.893729951404
1.0,0.868275587256
0.95583812475,0.909968877415
0.946929997743,0.904224464108
0.935716995274,0.969242571531
0.94463421131,0.944160677479
0.923463728524,0.970897553373
0.870860690165,0.911328881614
0.951744188054,1.0
1.0,0.983799820302
1.0,1.0
0.992373418369,0.9594526974
0.929973778511,0.998762307105
0.93287291716,0.963851632321
0.968516044365,0.913197618128
0.972719782136,0.977461360577
0.983560400936,0.996454510965
0.917972056224,0.949374710988
0.939609401934,0.983556294972
0.941695901571,0.934291507188
0.958121040851,0.955477898312
0.974446901924,0.902178456871
0.986320953296,0.949395325892
0.994822860975,0.941869290613
0.962956961797,0.936262550719
0.943717249517,0.91901642192
0.992815943422,0.925043466678
0.95234865663,0.920451769855
0.911156037541,1.0
1.0,1.0
0.97774484154,1.0
0.929781998664,0.956401691934
1.0,0.989079123553
0.964643137366,1.0
0.492561918968,0.505289772606
0.580376104991,0.383762495435
0.705448225363,0.315166365406
0.699087074002,0.347935777655
0.753980418677,0.292483425191
0.787477766846,0.38903623256
0.735785963139,0.464108826895
0.759522109614,0.221049785087
0.728215530702,0.151805322035
0.659526675537,0.127620077211
0.829329903119,0.0557781672209
0.716045274254,0.1315808203
0.740102129441,0.0848290483888
0.795287073476,0.0967153051805
0.824914602073,0.0653066723114
0.795721692801,0.0977889250071
0.713027807024,0.0456599943832
0.627956776692,0.0962248060118
0.530357465361,0.131641919296
0.406823752578,0.254352522819
0.419427313497,0.137123424015
0.327788369368,0.125708090122
0.196002757753,0.0590665132386
0.139106705139,0.0255616623648
0.120741480511,0.087075818294
0.253711110379,0.146755558446
0.320109928853,0.202910902064
0.258943528592,0.144393289048
0.237471963726,0.278595682394
0.188998270155,0.502965911669
0.323704179507,0.484366254724
0.350263254966,0.485724133708
0.288925921104,0.460499901373
0.380308505392,0.512846053915
0.362145842123,0.450794060907
0.339535460488,0.382222710952
0.325099688808,0.425325479881
0.373257721523,0.406217020821
0.385124657313,0.439836870277
0.307749156926,0.510528734346
0.348613139196,0.560153504543
0.372652527129,0.510189220607
0.315135433166,0.533289835783
0.410109208245,0.515668300149
0.380620245686,0.571909168421
0.379437908568,0.62818706478
0.420758349222,0.669747869313
0.411262934382,0.630761741145
0.314806035581,0.530912028903
0.402740397134,0.436536936424
0.427876799015,0.541400581597
0.356653034164,0.439329720029
0.405329321811,0.443365046279
0.347672467913,0.389837146284
0.337295091248,0.400073196403
0.333957621033,0.471034320079
0.263798434545,0.476742256837
0.263318645409,0.503058681224
0.269211250111,0.567705339838
0.381705354962,0.483079686589
0.347645181626,0.513303150752
0.322531484597,0.524152353064
0.402689235764,0.544556388614
0.38185100458,0.525660492192
0.406703052164,0.513204003596
0.430543331938,0.522894473421
0.268411408013,0.54189325955
0.364597978087,0.474037563732
0.414225376849,0.441916688054
0.405300776311,0.551441914258
0.334120187622,0.434954191704
0.349377647419,0.553764315535
0.369167124276,0.495125575969
0.378187072765,0.45851649827
0.380690428517,0.495736096916
0.396679435916,0.521253641999
0.377914270806,0.51855175931
0.370852566761,0.45951393713
0.363325414719,0.494123781362
0.358523086013,0.447595307333
0.34739856032,0.441633899203
0.401875773228,0.447657359791
0.348077528701,0.416434335948
0.30127185237,0.498233443224
0.329350158808,0.482096622648
0.302615208908,0.533189908444
0.306952560521,0.517740823918
0.352316774336,0.552291067984
0.316984488592,0.555277038596
